=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS069-1
Marca / Modelo      = HP HP EliteDesk 800 G3 DM 35W
Número de serie     = 8CG8186CJW
Procesador          = Intel(R) Core(TM) i5-6600T CPU @ 2.70GHz
Memoria RAM (GB)    = 7.88
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.26100
Arquitectura        = 64 bits
Disco duro (Tipo)   = 120GB SATA Flash Drive: SSD
Capacidad           = Total: 111,04 GB / Disponible: 84,37 GB
Nombre del Kiron    = SOLLBD-JS069
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 486 492 802
Carpeta equipo      = JS 069
Agencia             = Juancito Sport
