=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS118-1
Marca / Modelo      = Dell Inc. OptiPlex 790
Número de serie     = CSZSVV1
Procesador          = Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz
Memoria RAM (GB)    = 3.96
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = Dahua C800 2.5 inch SATA 120GB SSD: SSD
Capacidad           = Total: 111.19 GB / Disponible: 63.19 GB
Nombre del Kiron    = SOLLBD-JS118
Tipo de Racing      = Carreras Simultáneas
TeamViewer ID       = 1 537 972 040
Carpeta equipo      = JS 118
Agencia             = Juancito Sport
