=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS026-3
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 2EKC2F316P440087
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 3.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A562: SSD
Capacidad           = Total: 104.94 GB / Disponible: 65.08 GB
Nombre del Kiron    = SOLLBD-JUNIOR03
Tipo de Racing      = Carrera de Galgos
TeamViewer ID       = 558 041 527
Carpeta equipo      = JS 026
Agencia             = Juancito Sport
