=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS130-1
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 2EKF2F216P490089
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 3.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A561: SSD
Capacidad           = Total: 56.62 GB / Disponible: 24.52 GB
Nombre del Kiron    = SOLLBD-MELE013
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 1 056 752 636
Carpeta equipo      = JS 130
Agencia             = Juancito Sport
