=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS089-1
Marca / Modelo      = HP HP ProDesk 400 G4 DM
Número de serie     = 8CC9154YSB
Procesador          = Intel(R) Pentium(R) Gold G5400T CPU @ 3.10GHz
Memoria RAM (GB)    = 3.85
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.26100
Arquitectura        = 64 bits
Disco duro (Tipo)   = KBG40ZNS128G NVMe KIOXIA 128GB: SSD
Capacidad           = Total: 118.49 GB / Disponible: 81.24 GB
Nombre del Kiron    = SOLLBD-JS089
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 456 856 765
Carpeta equipo      = JS 089
Agencia             = Juancito Sport
