=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS098-3
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 25KH4F216P4Q0029
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 7.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A561: SSD
Capacidad           = Total: 56.62 GB / Disponible: 20.84 GB
Nombre del Kiron    = SOLLBD-VIRS003
Tipo de Racing      = Carrera de Galgos
TeamViewer ID       = 1 816 138 181
Carpeta equipo      = JS 098
Agencia             = Juancito Sport
