=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS080-1
Marca / Modelo      = HP HP EliteDesk 800 G3 DM 35W
Número de serie     = 8CG7393WNQ
Procesador          = Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz
Memoria RAM (GB)    = 7.88
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = SAMSUNG SSD CM871 2.5 7mm 128GB: SSD
Capacidad           = Total: 118.58 GB / Disponible: 78.32 GB
Nombre del Kiron    = SOLLBDJS080
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 1 777 142 919
Carpeta equipo      = JS 080
Agencia             = Juancito Sport
