=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS101-3
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 25KH4F216P4Q0054
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 7.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A561: SSD
Capacidad           = Total: 56.62 GB / Disponible: 20.38 GB
Nombre del Kiron    = SOLLBD-RS007
Tipo de Racing      = Carrera de Galgos
TeamViewer ID       = 1 816 862 131
Carpeta equipo      = JS 101
Agencia             = Juancito Sport
