=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS096-1
Marca / Modelo      = HP HP EliteDesk 800 G2 DM 35W
Número de serie     = 2UA62923XD
Procesador          = Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz
Memoria RAM (GB)    = 7.88
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = PNY CS900 250GB SSD: SSD
Capacidad           = Total: 232.24 GB / Disponible: 168.4 GB
Nombre del Kiron    = SOLLBD-JS96D
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 1 312 107 444
Carpeta equipo      = JS 096
Agencia             = Juancito Sport
