=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS063-1
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 2EKF2F216P490022
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 3.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A561: SSD
Capacidad           = Total: 56.62 GB / Disponible: 23.08 GB
Nombre del Kiron    = SOLLBD-MELE053
Tipo de Racing      = Carreras Simultáneas
TeamViewer ID       = 1 065 082 929
Carpeta equipo      = JS 063
Agencia             = Juancito Sport
