=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS139-2
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 2EKH4S216P530031
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 7.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:15 CUTB42: SSD
Capacidad           = Total: 56.96 GB / Disponible: 18.92 GB
Nombre del Kiron    = SOLLBD-MELE144
Tipo de Racing      = Carreras Simultáneas
TeamViewer ID       = 624 949 434
Carpeta equipo      = JS 139
Agencia             = Juancito Sport
