=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS075-2
Marca / Modelo      = Dell Inc. OptiPlex 9020M
Número de serie     = 9VDQPD2
Procesador          = Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz
Memoria RAM (GB)    = 15.91
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = SSD 512GB: SSD
Capacidad           = Total: 476.34 GB / Disponible: 419.46 GB
Nombre del Kiron    = SOLLPREPOD-10
Tipo de Racing      = Carrera de Galgos
TeamViewer ID       = 914 585 048
Carpeta equipo      = JS 075
Agencia             = Juancito Sport
