=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS095-1
Marca / Modelo      = Dell Inc. OptiPlex 7040
Número de serie     = 83MRJH2
Procesador          = Intel(R) Core(TM) i5-6600T CPU @ 2.70GHz
Memoria RAM (GB)    = 7.89
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = 128GB SSD: SSD
Capacidad           = Total: 118.35 GB / Disponible: 63.29 GB
Nombre del Kiron    = SOLLBD-JS095
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 1 084 432 698
Carpeta equipo      = JS 095
Agencia             = Juancito Sport
