=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-JS029-1
Marca / Modelo      = HP HP EliteDesk 800 G3 DM 35W
Número de serie     = 8CG80950TP
Procesador          = Intel(R) Core(TM) i5-6600T CPU @ 2.70GHz
Memoria RAM (GB)    = 7.88
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = 120GB SATA Flash Drive: SSD
Capacidad           = Total: 111.13 GB / Disponible: 79.8 GB
Nombre del Kiron    = SOLLBD-JS029
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 533 186 521
Carpeta equipo      = JS 029
Agencia             = Juancito Sport
